,File_Name,Prediction_Accuracy,Predicted_Label
0,cat.4008.jpg,1.0,cat
1,cat.4021.jpg,1.0,cat
2,cat.4020.jpg,1.0,cat
3,cat.4016.jpg,1.0,cat
4,cat.4014.jpg,1.0,cat
5,cat.4005.jpg,1.0,cat
6,cat.4009.jpg,1.0,cat
7,cat.4022.jpg,1.0,cat
8,cat.4018.jpg,1.0,cat
9,cat.4015.jpg,1.0,cat
10,cat.4006.jpg,1.0,cat
11,cat.4044.jpg,1.0,cat
12,cat.4041.jpg,1.0,cat
13,cat.4042.jpg,1.0,cat
14,cat.4029.jpg,1.0,cat
15,cat.4039.jpg,1.0,cat
16,cat.4038.jpg,1.0,cat
17,cat.4027.jpg,1.0,cat
18,cat.4036.jpg,1.0,cat
19,cat.4034.jpg,1.0,cat
20,cat.4031.jpg,1.0,cat
21,cat.4040.jpg,1.0,cat
22,cat.4024.jpg,1.0,cat
23,cat.4026.jpg,1.0,cat
24,cat.4030.jpg,1.0,cat
25,cat.4037.jpg,1.0,cat
26,cat.4028.jpg,1.0,cat
27,cat.4025.jpg,1.0,cat
28,cat.4032.jpg,1.0,cat
29,cat.4043.jpg,1.0,cat
30,cat.4035.jpg,1.0,cat
31,cat.4033.jpg,1.0,cat
32,cat.4046.jpg,1.0,cat
33,cat.4059.jpg,1.0,cat
34,cat.4066.jpg,1.0,cat
35,cat.4062.jpg,1.0,cat
36,cat.4058.jpg,1.0,cat
37,cat.4048.jpg,1.0,cat
38,cat.4053.jpg,1.0,cat
39,cat.4068.jpg,1.0,cat
40,cat.4064.jpg,1.0,cat
41,cat.4061.jpg,1.0,cat
42,cat.4069.jpg,1.0,cat
43,cat.4050.jpg,1.0,cat
44,cat.4052.jpg,1.0,cat
45,cat.4056.jpg,1.0,cat
46,cat.4057.jpg,1.0,cat
47,cat.4055.jpg,1.0,cat
48,cat.4067.jpg,1.0,cat
49,cat.4049.jpg,1.0,cat
50,cat.4060.jpg,1.0,cat
51,cat.4065.jpg,1.0,cat
52,cat.4045.jpg,1.0,cat
53,cat.4047.jpg,1.0,cat
54,cat.4054.jpg,1.0,cat
55,cat.4051.jpg,1.0,cat
56,cat.4063.jpg,1.0,cat
57,cat.4100.jpg,1.0,cat
58,cat.4070.jpg,1.0,cat
59,cat.4092.jpg,1.0,cat
60,cat.4081.jpg,1.0,cat
61,cat.4071.jpg,1.0,cat
62,cat.4085.jpg,1.0,cat
63,cat.4073.jpg,1.0,cat
64,cat.4089.jpg,1.0,cat
65,cat.4101.jpg,1.0,cat
66,cat.4074.jpg,1.0,cat
67,cat.4082.jpg,1.0,cat
68,cat.4093.jpg,1.0,cat
69,cat.4090.jpg,1.0,cat
70,cat.4072.jpg,1.0,cat
71,cat.4076.jpg,1.0,cat
72,cat.4099.jpg,1.0,cat
73,cat.4083.jpg,1.0,cat
74,cat.4087.jpg,1.0,cat
75,cat.4088.jpg,1.0,cat
76,cat.4094.jpg,1.0,cat
77,cat.4091.jpg,1.0,cat
78,cat.4078.jpg,1.0,cat
79,cat.4095.jpg,1.0,cat
80,cat.4077.jpg,1.0,cat
81,cat.4096.jpg,1.0,cat
82,cat.4075.jpg,1.0,cat
83,cat.4097.jpg,1.0,cat
84,cat.4080.jpg,1.0,cat
85,cat.4098.jpg,1.0,cat
86,cat.4084.jpg,1.0,cat
87,cat.4102.jpg,1.0,cat
88,cat.4086.jpg,1.0,cat
89,cat.4079.jpg,1.0,cat
90,cat.4120.jpg,1.0,cat
91,cat.4115.jpg,1.0,cat
92,cat.4121.jpg,1.0,cat
93,cat.4123.jpg,1.0,cat
94,cat.4103.jpg,1.0,cat
95,cat.4106.jpg,1.0,cat
96,cat.4129.jpg,1.0,cat
97,cat.4139.jpg,1.0,cat
98,cat.4140.jpg,1.0,cat
99,cat.4109.jpg,1.0,cat
100,cat.4135.jpg,1.0,cat
101,cat.4105.jpg,1.0,cat
102,cat.4128.jpg,1.0,cat
103,cat.4138.jpg,1.0,cat
104,cat.4141.jpg,1.0,cat
105,cat.4104.jpg,1.0,cat
106,cat.4130.jpg,1.0,cat
107,cat.4137.jpg,1.0,cat
108,cat.4119.jpg,1.0,cat
109,cat.4112.jpg,1.0,cat
110,cat.4118.jpg,1.0,cat
111,cat.4132.jpg,1.0,cat
112,cat.4142(1).jpg,1.0,cat
113,cat.4126.jpg,1.0,cat
114,cat.4127.jpg,1.0,cat
115,cat.4145.jpg,1.0,cat
116,cat.4117.jpg,1.0,cat
117,cat.4108.jpg,1.0,cat
118,cat.4133.jpg,1.0,cat
119,cat.4114.jpg,1.0,cat
120,cat.4113.jpg,1.0,cat
121,cat.4142.jpg,1.0,cat
122,cat.4116.jpg,1.0,cat
123,cat.4131.jpg,1.0,cat
124,cat.4122.jpg,1.0,cat
125,cat.4111.jpg,1.0,cat
126,cat.4110.jpg,1.0,cat
127,cat.4144.jpg,1.0,cat
128,cat.4107.jpg,1.0,cat
129,cat.4125.jpg,1.0,cat
130,cat.4124.jpg,1.0,cat
131,cat.4134.jpg,1.0,cat
132,cat.4143.jpg,1.0,cat
133,cat.4136.jpg,1.0,cat
134,cat.4178.jpg,1.0,cat
135,cat.4179.jpg,1.0,cat
136,cat.4156(1).jpg,1.0,cat
137,cat.4172.jpg,1.0,cat
138,cat.4181.jpg,1.0,cat
139,cat.4157.jpg,1.0,cat
140,cat.4150.jpg,1.0,cat
141,cat.4167.jpg,1.0,cat
142,cat.4153.jpg,1.0,cat
143,cat.4170.jpg,1.0,cat
144,cat.4180.jpg,1.0,cat
145,cat.4168.jpg,1.0,cat
146,cat.4175.jpg,1.0,cat
147,cat.4160.jpg,1.0,cat
148,cat.4171.jpg,1.0,cat
149,cat.4146.jpg,1.0,cat
150,cat.4149.jpg,1.0,cat
151,cat.4181(1).jpg,1.0,cat
152,cat.4182.jpg,1.0,cat
153,cat.4148.jpg,1.0,cat
154,cat.4183.jpg,1.0,cat
155,cat.4176.jpg,1.0,cat
156,cat.4159.jpg,4.438509e-37,dog
157,cat.4174.jpg,1.0,cat
158,cat.4169.jpg,1.0,cat
159,cat.4165.jpg,1.0,cat
160,cat.4177.jpg,1.0,cat
161,cat.4151.jpg,1.0,cat
162,cat.4147.jpg,1.0,cat
163,cat.4161.jpg,1.0,cat
164,cat.4173.jpg,1.0,cat
165,cat.4156.jpg,1.0,cat
166,cat.4163.jpg,1.0,cat
167,cat.4152.jpg,1.0,cat
168,cat.4155.jpg,1.0,cat
169,cat.4164.jpg,1.0,cat
170,cat.4154.jpg,1.0,cat
171,cat.4162.jpg,1.0,cat
172,cat.4166.jpg,1.0,cat
173,cat.4158.jpg,1.0,cat
174,cat.4217.jpg,1.0,cat
175,cat.4190.jpg,1.0,cat
176,cat.4189.jpg,1.0,cat
177,cat.4191.jpg,1.0,cat
178,cat.4205.jpg,1.0,cat
179,cat.4218.jpg,1.0,cat
180,cat.4220.jpg,1.0,cat
181,cat.4214.jpg,1.0,cat
182,cat.4184.jpg,1.0,cat
183,cat.4207.jpg,1.0,cat
184,cat.4206.jpg,1.0,cat
185,cat.4196.jpg,1.0,cat
186,cat.4201.jpg,1.0,cat
187,cat.4204.jpg,1.0,cat
188,cat.4193.jpg,1.0,cat
189,cat.4185.jpg,1.0,cat
190,cat.4197.jpg,1.0,cat
191,cat.4203.jpg,1.0,cat
192,cat.4212.jpg,1.0,cat
193,cat.4195.jpg,1.0,cat
194,cat.4198.jpg,1.0,cat
195,cat.4219.jpg,1.0,cat
196,cat.4209.jpg,1.0,cat
197,cat.4215.jpg,1.0,cat
198,cat.4195(1).jpg,1.0,cat
199,cat.4210.jpg,1.0,cat
200,cat.4194.jpg,1.0,cat
201,cat.4187.jpg,1.0,cat
202,cat.4213.jpg,1.0,cat
203,cat.4208.jpg,1.0,cat
204,cat.4186.jpg,1.0,cat
205,cat.4220(1).jpg,1.0,cat
206,cat.4199.jpg,1.0,cat
207,cat.4211.jpg,1.0,cat
208,cat.4188.jpg,1.0,cat
209,cat.4216.jpg,1.0,cat
210,cat.4202.jpg,1.0,cat
211,cat.4192.jpg,1.0,cat
212,cat.4200.jpg,1.0,cat
213,cat.4245.jpg,1.0,cat
214,cat.4224.jpg,1.0,cat
215,cat.4252.jpg,1.0,cat
216,cat.4251.jpg,1.0,cat
217,cat.4230.jpg,1.0,cat
218,cat.4259.jpg,1.0,cat
219,cat.4250.jpg,1.0,cat
220,cat.4244.jpg,1.0,cat
221,cat.4225.jpg,1.0,cat
222,cat.4231.jpg,1.0,cat
223,cat.4239.jpg,1.0,cat
224,cat.4253.jpg,1.0,cat
225,cat.4257.jpg,1.0,cat
226,cat.4229.jpg,1.0,cat
227,cat.4248.jpg,1.0,cat
228,cat.4226.jpg,1.0,cat
229,cat.4221.jpg,1.0,cat
230,cat.4240.jpg,1.0,cat
231,cat.4256.jpg,1.0,cat
232,cat.4236.jpg,1.0,cat
233,cat.4235.jpg,1.0,cat
234,cat.4227.jpg,1.0,cat
235,cat.4232.jpg,1.0,cat
236,cat.4223.jpg,1.0,cat
237,cat.4249.jpg,1.0,cat
238,cat.4243.jpg,1.0,cat
239,cat.4246.jpg,1.0,cat
240,cat.4233.jpg,1.0,cat
241,cat.4222.jpg,1.0,cat
242,cat.4238.jpg,1.0,cat
243,cat.4247.jpg,1.0,cat
244,cat.4258.jpg,1.0,cat
245,cat.4241.jpg,1.0,cat
246,cat.4237.jpg,1.0,cat
247,cat.4255.jpg,1.0,cat
248,cat.4242.jpg,1.0,cat
249,cat.4234.jpg,1.0,cat
250,cat.4254.jpg,1.0,cat
251,cat.4228.jpg,1.0,cat
252,cat.4264.jpg,1.0,cat
253,cat.4301.jpg,1.0,cat
254,cat.4302.jpg,1.0,cat
255,cat.4285.jpg,1.0,cat
256,cat.4260.jpg,1.0,cat
257,cat.4272.jpg,1.0,cat
258,cat.4300.jpg,1.0,cat
259,cat.4262.jpg,1.0,cat
260,cat.4282.jpg,1.0,cat
261,cat.4287.jpg,1.0,cat
262,cat.4270.jpg,1.0,cat
263,cat.4283.jpg,1.0,cat
264,cat.4273.jpg,1.0,cat
265,cat.4267.jpg,1.0,cat
266,cat.4278.jpg,1.0,cat
267,cat.4295.jpg,1.0,cat
268,cat.4271.jpg,1.0,cat
269,cat.4266.jpg,1.0,cat
270,cat.4279.jpg,1.0,cat
271,cat.4261.jpg,1.0,cat
272,cat.4289.jpg,1.0,cat
273,cat.4265.jpg,1.0,cat
274,cat.4299.jpg,1.0,cat
275,cat.4268.jpg,1.0,cat
276,cat.4284.jpg,1.0,cat
277,cat.4297.jpg,1.0,cat
278,cat.4263.jpg,1.0,cat
279,cat.4280.jpg,1.0,cat
280,cat.4288.jpg,1.0,cat
281,cat.4286.jpg,1.0,cat
282,cat.4290.jpg,1.0,cat
283,cat.4294.jpg,1.0,cat
284,cat.4274.jpg,1.0,cat
285,cat.4293.jpg,1.0,cat
286,cat.4277.jpg,1.0,cat
287,cat.4276.jpg,1.0,cat
288,cat.4296.jpg,1.0,cat
289,cat.4269.jpg,1.0,cat
290,cat.4275.jpg,1.0,cat
291,cat.4281.jpg,1.0,cat
292,cat.4292.jpg,1.0,cat
293,cat.4291.jpg,1.0,cat
294,cat.4298.jpg,1.0,cat
295,cat.4308.jpg,1.0,cat
296,cat.4313.jpg,1.0,cat
297,cat.4321.jpg,1.0,cat
298,cat.4322.jpg,1.0,cat
299,cat.4314.jpg,1.0,cat
300,cat.4317.jpg,1.0,cat
301,cat.4309.jpg,1.0,cat
302,cat.4333.jpg,0.0,dog
303,cat.4324.jpg,1.0,cat
304,cat.4320.jpg,1.0,cat
305,cat.4304.jpg,1.0,cat
306,cat.4316.jpg,1.0,cat
307,cat.4315.jpg,1.0,cat
308,cat.4327.jpg,1.0,cat
309,cat.4325.jpg,1.0,cat
310,cat.4339.jpg,1.0,cat
311,cat.4342.jpg,1.0,cat
312,cat.4312.jpg,1.0,cat
313,cat.4318.jpg,1.0,cat
314,cat.4329.jpg,1.0,cat
315,cat.4338.jpg,1.0,cat
316,cat.4323.jpg,1.0,cat
317,cat.4340.jpg,1.0,cat
318,cat.4337.jpg,1.0,cat
319,cat.4326.jpg,1.0,cat
320,cat.4303.jpg,1.0,cat
321,cat.4330.jpg,1.0,cat
322,cat.4332.jpg,1.0,cat
323,cat.4307.jpg,1.0,cat
324,cat.4306.jpg,1.0,cat
325,cat.4311.jpg,1.0,cat
326,cat.4319.jpg,1.0,cat
327,cat.4310.jpg,1.0,cat
328,cat.4331.jpg,1.0,cat
329,cat.4341.jpg,1.0,cat
330,cat.4344.jpg,1.0,cat
331,cat.4336.jpg,1.0,cat
332,cat.4343.jpg,1.0,cat
333,cat.4328.jpg,1.0,cat
334,cat.4334.jpg,1.0,cat
335,cat.4345.jpg,1.0,cat
336,cat.4305.jpg,1.0,cat
337,cat.4335.jpg,1.0,cat
338,cat.4371.jpg,1.0,cat
339,cat.4357.jpg,1.0,cat
340,cat.4352.jpg,1.0,cat
341,cat.4350.jpg,1.0,cat
342,cat.4373.jpg,1.0,cat
343,cat.4364.jpg,1.0,cat
344,cat.4380.jpg,1.0,cat
345,cat.4353.jpg,1.0,cat
346,cat.4347.jpg,1.0,cat
347,cat.4369.jpg,1.0,cat
348,cat.4355.jpg,1.0,cat
349,cat.4378.jpg,1.0,cat
350,cat.4361.jpg,1.0,cat
351,cat.4368.jpg,0.0,dog
352,cat.4349.jpg,1.0,cat
353,cat.4370.jpg,1.0,cat
354,cat.4362.jpg,1.0,cat
355,cat.4359.jpg,1.0,cat
356,cat.4351.jpg,1.0,cat
357,cat.4360.jpg,1.0,cat
358,cat.4367.jpg,1.0,cat
359,cat.4376.jpg,1.0,cat
360,cat.4365.jpg,1.0,cat
361,cat.4379.jpg,1.0,cat
362,cat.4377.jpg,1.0,cat
363,cat.4372.jpg,1.0,cat
364,cat.4374.jpg,1.0,cat
365,cat.4375.jpg,1.0,cat
366,cat.4346.jpg,1.0,cat
367,cat.4363.jpg,1.0,cat
368,cat.4348.jpg,1.0,cat
369,cat.4356.jpg,1.0,cat
370,cat.4358.jpg,1.0,cat
